Week,tv,dm,print,infl_spend,infl_dir_rev,sales,tv_lag_1,dm_lag_1,print_lag_1,infl_spend_lag_1,infl_dir_rev_lag_1,sales_lag_1,tv_lag_2,dm_lag_2,print_lag_2,infl_spend_lag_2,infl_dir_rev_lag_2,sales_lag_2,tv_decay,dm_decay,print_decay,infl_spend_decay,infl_dir_rev_decay,sales_decay
1, $230 , $38 , $69 , $51 , $44 , $408 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $161 , $26 , $48 , $35 , $31 , $285 
2, $45 , $39 , $45 , $19 , $20 , $168 , $230 , $38 , $69 , $51 , $44 , $408 , $-   , $-   , $-   , $-   , $-   , $-   , $100 , $39 , $52 , $29 , $27 , $240 
3, $17 , $46 , $69 , $20 , $20 , $172 , $45 , $39 , $45 , $19 , $20 , $168 , $230 , $38 , $69 , $51 , $44 , $408 , $25 , $44 , $62 , $20 , $20 , $171 
4, $152 , $41 , $59 , $38 , $34 , $309 , $17 , $46 , $69 , $20 , $20 , $172 , $45 , $39 , $45 , $19 , $20 , $168 , $111 , $43 , $62 , $32 , $30 , $268 
5, $181 , $11 , $58 , $38 , $34 , $308 , $152 , $41 , $59 , $38 , $34 , $309 , $17 , $46 , $69 , $20 , $20 , $172 , $172 , $20 , $58 , $38 , $34 , $308 
6, $9 , $49 , $75 , $20 , $20 , $172 , $181 , $11 , $58 , $38 , $34 , $308 , $152 , $41 , $59 , $38 , $34 , $309 , $60 , $37 , $70 , $25 , $24 , $213 
7, $58 , $33 , $24 , $17 , $18 , $151 , $9 , $49 , $75 , $20 , $20 , $172 , $181 , $11 , $58 , $38 , $34 , $308 , $43 , $38 , $39 , $18 , $19 , $157 
8, $120 , $20 , $12 , $23 , $22 , $194 , $58 , $33 , $24 , $17 , $18 , $151 , $9 , $49 , $75 , $20 , $20 , $172 , $101 , $24 , $15 , $21 , $21 , $181 
9, $9 , $2 , $1 , $2 , $6 , $33 , $120 , $20 , $12 , $23 , $22 , $194 , $58 , $33 , $24 , $17 , $18 , $151 , $42 , $7 , $4 , $8 , $11 , $82 
10, $200 , $3 , $21 , $34 , $31 , $277 , $9 , $2 , $1 , $2 , $6 , $33 , $120 , $20 , $12 , $23 , $22 , $194 , $142 , $2 , $15 , $24 , $23 , $204 
11, $66 , $6 , $24 , $14 , $16 , $131 , $200 , $3 , $21 , $34 , $31 , $277 , $9 , $2 , $1 , $2 , $6 , $33 , $106 , $5 , $23 , $20 , $20 , $175 
12, $215 , $24 , $4 , $36 , $33 , $299 , $66 , $6 , $24 , $14 , $16 , $131 , $200 , $3 , $21 , $34 , $31 , $277 , $170 , $19 , $10 , $30 , $28 , $249 
13, $24 , $35 , $66 , $19 , $19 , $164 , $215 , $24 , $4 , $36 , $33 , $299 , $66 , $6 , $24 , $14 , $16 , $131 , $81 , $32 , $47 , $24 , $23 , $204 
14, $98 , $8 , $7 , $17 , $18 , $149 , $24 , $35 , $66 , $19 , $19 , $164 , $215 , $24 , $4 , $36 , $33 , $299 , $75 , $16 , $25 , $17 , $18 , $153 
